/mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: line 2: $'\r': command not found
/mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: line 7: $'\r': command not found
/mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: line 11: $'\r': command not found
Debug: Current hour is 10 and current minute is 
/mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: line 14: $'\r': command not found
/mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: line 20: syntax error near unexpected token `elif'
/mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: line 20: `elif [[ "$current_hour" -eq 16 ]]; then'
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
/bin/bash: /mnt/c/Users/DELL/Hello_world/CloudProject/manage_ec2.sh: No such file or directory
